CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography
807,42.0,5,0.0,2,1.0,1.0,74900.9,Spain
623,43.0,1,0.0,2,1.0,1.0,146379.3,France
601,44.0,4,0.0,2,1.0,0.0,58561.31,Spain
506,59.0,8,119152.1,2,1.0,1.0,170679.74,Germany
560,27.0,7,124995.98,1,1.0,1.0,114669.79,Spain
807,40.0,1,134590.21,1,1.0,1.0,46253.65,Germany
439,32.0,3,138901.61,1,1.0,0.0,75685.97,Spain
656,30.0,3,0.0,2,0.0,1.0,17104.0,France
686,22.0,8,0.0,2,0.0,0.0,142331.85,Spain
464,42.0,3,85679.25,1,1.0,1.0,164104.74,Germany
481,57.0,9,0.0,3,1.0,1.0,169719.35,France
717,36.0,2,99472.76,2,1.0,0.0,94274.72,France
529,32.0,9,147493.89,1,1.0,0.0,33656.35,France
677,43.0,3,133214.88,2,1.0,1.0,95936.84,Spain
696,19.0,1,110928.51,1,1.0,1.0,2766.63,France
599,40.0,10,137456.28,2,1.0,1.0,14113.11,Germany
586,57.0,3,0.0,2,0.0,1.0,6057.81,Spain
563,24.0,7,0.0,2,0.0,0.0,16319.56,Spain
605,34.0,2,0.0,1,0.0,0.0,35982.42,France
605,41.0,5,91612.91,1,1.0,1.0,28427.84,France
679,41.0,8,147726.98,3,1.0,0.0,172749.4,France
762,35.0,9,0.0,2,1.0,1.0,43075.7,France
687,44.0,9,0.0,2,0.0,0.0,103042.2,France
708,54.0,8,145151.4,1,0.0,1.0,125311.17,Germany
696,44.0,8,161889.79,1,0.0,0.0,75562.47,France
619,35.0,4,90413.12,1,1.0,1.0,20555.21,France
578,34.0,8,147487.23,2,1.0,0.0,66680.77,Germany
528,32.0,0,68138.37,1,1.0,1.0,170309.19,Spain
713,32.0,1,117094.02,1,0.0,0.0,149558.83,France
664,38.0,4,74306.19,2,1.0,0.0,154395.56,France
680,30.0,8,141441.75,1,1.0,1.0,16278.97,France
819,38.0,10,0.0,2,1.0,0.0,30498.7,France
510,45.0,10,103821.47,2,0.0,1.0,77878.62,France
628,45.0,6,53667.44,1,1.0,0.0,115022.94,Germany
